"species","longitude","latitude"
"Ranunculus glacialis",20.813968,69.053584
"Ranunculus glacialis",20.68858,69.07987
"Ranunculus glacialis",20.688388,69.079313
"Ranunculus glacialis",21.26492,69.30779
"Ranunculus glacialis",22.787894,68.713901
"Ranunculus glacialis",20.862149,69.043867
"Ranunculus glacialis",20.854398,69.046838
"Ranunculus glacialis",20.861357,69.044451
"Ranunculus glacialis",20.8446,69.04747
"Ranunculus glacialis",20.65694,69.07639
"Ranunculus glacialis",21.375651,69.25352
"Ranunculus glacialis",21.086054,68.987862
"Ranunculus glacialis",20.826461,69.047514
"Ranunculus glacialis",20.826533,69.047526
"Ranunculus glacialis",20.832377,69.086729
"Ranunculus glacialis",20.650536,69.080055
"Ranunculus glacialis",20.657325,69.075343
"Ranunculus glacialis",20.657135,69.075823
"Ranunculus glacialis",20.653356,69.083016
"Ranunculus glacialis",20.650375,69.079914
"Ranunculus glacialis",20.650695,69.079854
"Ranunculus glacialis",20.656425,69.076013
"Ranunculus glacialis",21.121366,69.107525
"Ranunculus glacialis",20.911343,69.061537
"Ranunculus glacialis",20.915169,69.059507
"Ranunculus glacialis",21.272498,69.217156
"Ranunculus glacialis",21.170073,69.231705
"Ranunculus glacialis",21.244795,69.216801
"Ranunculus glacialis",21.094567,69.201967
"Ranunculus glacialis",21.286282,69.01321
"Ranunculus glacialis",21.264346,69.010863
"Ranunculus glacialis",21.255293,69.008038
"Ranunculus glacialis",21.289524,69.01349
"Ranunculus glacialis",21.29084,69.012966
"Ranunculus glacialis",21.28787,69.01338
"Ranunculus glacialis",21.253472,69.007895
"Ranunculus glacialis",21.225492,69.225607
"Ranunculus glacialis",21.473181,69.211827
"Ranunculus glacialis",20.693535,69.074674
"Ranunculus glacialis",21.26872,69.28575
"Ranunculus glacialis",21.119425,69.106516
"Ranunculus glacialis",21.119533,69.106582
"Ranunculus glacialis",21.122669,69.107302
"Ranunculus glacialis",21.411826,69.228417
"Ranunculus glacialis",20.813094,69.080872
"Ranunculus glacialis",21.15598,69.10386
"Ranunculus glacialis",21.164753,69.105473
"Ranunculus glacialis",21.161478,69.105272
"Ranunculus glacialis",20.806337,69.080789
"Ranunculus glacialis",21.294428,69.176643
"Ranunculus glacialis",21.294924,69.176389
"Ranunculus glacialis",21.295957,69.176118
"Ranunculus glacialis",21.645071,69.239009
"Ranunculus glacialis",21.268381,69.285174
"Ranunculus glacialis",20.815124,69.09061
"Ranunculus glacialis",20.662646,69.073398
"Ranunculus glacialis",20.85503,69.047032
"Ranunculus glacialis",21.25186,69.06825
"Ranunculus glacialis",20.68202,69.09812
"Ranunculus glacialis",20.8571,69.04332
"Ranunculus glacialis",20.9,69.1
"Ranunculus glacialis",20.688644,69.079913
"Ranunculus glacialis",20.688291,69.079305
"Ranunculus glacialis",21.16718,69.2704
"Ranunculus glacialis",20.81832,69.08009
"Ranunculus glacialis",20.820498,69.052503
"Ranunculus glacialis",20.81413,69.05349
"Ranunculus glacialis",20.83,69.08
"Ranunculus glacialis",20.862418,69.044255
"Ranunculus glacialis",20.859938,69.045561
"Ranunculus glacialis",20.831765,69.084188
"Ranunculus glacialis",21.41618,69.21921
"Ranunculus glacialis",21.420025,69.211945
"Ranunculus glacialis",21.267426,69.286006
"Ranunculus glacialis",21.32781,69.247487
"Ranunculus glacialis",21.349318,69.243425
"Ranunculus glacialis",21.354353,69.241431
"Ranunculus glacialis",21.378596,69.23177
"Ranunculus glacialis",21.369419,69.236356
"Ranunculus glacialis",21.2,69.25
"Ranunculus glacialis",21.187692,69.265611
"Ranunculus glacialis",21.188559,69.265127
"Ranunculus glacialis",21.190481,69.273582
"Ranunculus glacialis",21.196998,69.278942
"Ranunculus glacialis",21.196648,69.280056
"Ranunculus glacialis",21.163034,69.27658
"Ranunculus glacialis",21.168503,69.277981
"Ranunculus glacialis",21.174098,69.266277
"Ranunculus glacialis",21.200097,69.267577
"Ranunculus glacialis",21.173216,69.26776
"Ranunculus glacialis",21.173396,69.268882
"Ranunculus glacialis",21.166414,69.270176
"Ranunculus glacialis",21.166895,69.270562
"Ranunculus glacialis",21.176243,69.286963
"Ranunculus glacialis",21.178646,69.278045
"Ranunculus glacialis",21.153464,69.277193
"Ranunculus glacialis",21.186625,69.26769
"Ranunculus glacialis",21.181047,69.269127
"Ranunculus glacialis",21.374117,69.28286
"Ranunculus glacialis",21.16608,69.10603
"Ranunculus glacialis",20.80636,69.08104
"Ranunculus glacialis",20.688644,69.079913
"Ranunculus glacialis",20.8267,69.04741
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",20.688644,69.079913
"Ranunculus glacialis",20.688291,69.079305
"Ranunculus glacialis",21.538176,69.262822
"Ranunculus glacialis",20.688644,69.079913
"Ranunculus glacialis",20.688291,69.079305
"Ranunculus glacialis",20.848813,69.052341
"Ranunculus glacialis",21.14935,69.12035
"Ranunculus glacialis",20.835023,69.052928
"Ranunculus glacialis",22.580266,69.18931
"Ranunculus glacialis",21.015146,69.220491
"Ranunculus glacialis",21.010679,69.220786
"Ranunculus glacialis",21.009544,69.22251
"Ranunculus glacialis",21.015138,69.220567
"Ranunculus glacialis",21.015158,69.220496
"Ranunculus glacialis",21.011353,69.220687
"Ranunculus glacialis",21.011052,69.220767
"Ranunculus glacialis",21.010972,69.220872
"Ranunculus glacialis",21.010679,69.220835
"Ranunculus glacialis",21.010623,69.220761
"Ranunculus glacialis",21.01069,69.22079
"Ranunculus glacialis",21.008356,69.220709
"Ranunculus glacialis",21.008288,69.22077
"Ranunculus glacialis",21.007897,69.2209
"Ranunculus glacialis",21.00774,69.221102
"Ranunculus glacialis",21.007801,69.221428
"Ranunculus glacialis",21.007841,69.222113
"Ranunculus glacialis",21.009555,69.222515
"Ranunculus glacialis",21.015138,69.220567
"Ranunculus glacialis",21.015158,69.220496
"Ranunculus glacialis",21.011353,69.220687
"Ranunculus glacialis",21.011052,69.220767
"Ranunculus glacialis",21.010972,69.220872
"Ranunculus glacialis",21.010679,69.220835
"Ranunculus glacialis",21.010623,69.220761
"Ranunculus glacialis",21.01069,69.22079
"Ranunculus glacialis",21.008356,69.220709
"Ranunculus glacialis",21.008288,69.22077
"Ranunculus glacialis",21.007897,69.2209
"Ranunculus glacialis",21.00774,69.221102
"Ranunculus glacialis",21.007801,69.221428
"Ranunculus glacialis",21.007841,69.222113
"Ranunculus glacialis",21.009555,69.222515
"Ranunculus glacialis",21.017216,69.218511
"Ranunculus glacialis",21.119244,69.106347
"Ranunculus glacialis",21.119729,69.106607
"Ranunculus glacialis",20.811705,69.080906
"Ranunculus glacialis",20.813938,69.080762
"Ranunculus glacialis",21.360616,69.273426
"Ranunculus glacialis",20.854728,69.04685
"Ranunculus glacialis",20.848777,69.047699
"Ranunculus glacialis",20.848243,69.048076
"Ranunculus glacialis",20.846681,69.048173
"Ranunculus glacialis",20.845018,69.05104
"Ranunculus glacialis",20.857054,69.044484
"Ranunculus glacialis",20.854865,69.045468
"Ranunculus glacialis",20.844835,69.048776
"Ranunculus glacialis",20.72415,69.11378
"Ranunculus glacialis",20.820734,69.049621
"Ranunculus glacialis",20.822813,69.04912
"Ranunculus glacialis",21.161722,69.110205
"Ranunculus glacialis",20.813543,69.053651
"Ranunculus glacialis",20.827911,69.049168
"Ranunculus glacialis",20.831805,69.045862
"Ranunculus glacialis",20.818832,69.053014
"Ranunculus glacialis",20.816059,69.053211
"Ranunculus glacialis",21.119563,69.10659
"Ranunculus glacialis",21.295137,69.175001
"Ranunculus glacialis",21.224093,69.233184
"Ranunculus glacialis",21.2167,69.186259
"Ranunculus glacialis",21.149554,69.255092
"Ranunculus glacialis",21.143936,69.25924
"Ranunculus glacialis",21.227396,69.225355
"Ranunculus glacialis",21.197237,69.248116
"Ranunculus glacialis",21.196056,69.248356
"Ranunculus glacialis",21.278365,69.019201
"Ranunculus glacialis",21.281784,69.018901
"Ranunculus glacialis",21.281611,69.018797
"Ranunculus glacialis",21.282965,69.019382
"Ranunculus glacialis",21.148248,69.194717
"Ranunculus glacialis",21.281813,69.018892
"Ranunculus glacialis",21.282964,69.019291
"Ranunculus glacialis",21.281813,69.018892
"Ranunculus glacialis",20.837177,69.080638
"Ranunculus glacialis",20.853755,69.049508
"Ranunculus glacialis",20.853809,69.049473
"Ranunculus glacialis",21.409992,69.267708
"Ranunculus glacialis",21.384812,69.266889
"Ranunculus glacialis",21.412296,69.258786
"Ranunculus glacialis",21.460358,69.269334
"Ranunculus glacialis",21.435174,69.268523
"Ranunculus glacialis",21.299883,69.300092
"Ranunculus glacialis",21.311251,69.274451
"Ranunculus glacialis",21.405378,69.285551
"Ranunculus glacialis",21.453496,69.296101
"Ranunculus glacialis",21.382496,69.27581
"Ranunculus glacialis",21.43058,69.286367
"Ranunculus glacialis",21.384812,69.266889
"Ranunculus glacialis",21.458073,69.278256
"Ranunculus glacialis",21.380177,69.284732
"Ranunculus glacialis",21.304588,69.282252
"Ranunculus glacialis",21.306936,69.273332
"Ranunculus glacialis",21.334457,69.265241
"Ranunculus glacialis",21.35785,69.268637
"Ranunculus glacialis",21.359634,69.266066
"Ranunculus glacialis",21.357307,69.274988
"Ranunculus glacialis",20.687226,69.079585
"Ranunculus glacialis",20.666372,69.091337
"Ranunculus glacialis",20.645568,69.092358
"Ranunculus glacialis",20.666636,69.08304
"Ranunculus glacialis",20.685312,69.073127
"Ranunculus glacialis",21.342573,69.28567
"Ranunculus glacialis",20.663247,69.073437
"Ranunculus glacialis",21.32481,69.285555
"Ranunculus glacialis",21.069143,69.121303
"Ranunculus glacialis",21.094142,69.122166
"Ranunculus glacialis",21.121548,69.114109
"Ranunculus glacialis",21.096557,69.11325
"Ranunculus glacialis",21.071568,69.112386
"Ranunculus glacialis",21.071568,69.112386
"Ranunculus glacialis",21.153713,69.088212
"Ranunculus glacialis",21.198905,69.107748
"Ranunculus glacialis",21.324825,69.285573
"Ranunculus glacialis",21.146541,69.114966
"Ranunculus glacialis",20.670556,69.091348
"Ranunculus glacialis",20.669167,69.091179
"Ranunculus glacialis",20.658063,69.087641
"Ranunculus glacialis",20.658691,69.08652
"Ranunculus glacialis",20.689907,69.076675
"Ranunculus glacialis",20.690085,69.077628
"Ranunculus glacialis",20.688293,69.079382
"Ranunculus glacialis",20.748503,69.059254
"Ranunculus glacialis",21.161722,69.110205
"Ranunculus glacialis",21.156664,69.111194
"Ranunculus glacialis",21.487738,69.196922
"Ranunculus glacialis",21.41155,69.227636
"Ranunculus glacialis",20.838631,69.082806
"Ranunculus glacialis",21.220351,69.10302
"Ranunculus glacialis",20.812302,69.081086
"Ranunculus glacialis",20.91097,69.065652
"Ranunculus glacialis",20.890138,69.064585
"Ranunculus glacialis",20.88041,69.073963
"Ranunculus glacialis",20.901386,69.073912
"Ranunculus glacialis",20.870549,69.071304
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",NA,NA
"Ranunculus glacialis",21.292354,69.277178
"Ranunculus glacialis",21.218907,69.102855
"Ranunculus glacialis",20.840572,69.087466
"Ranunculus glacialis",20.748213,69.058946
"Ranunculus glacialis",20.866234,69.044409
"Ranunculus glacialis",21.243264,69.226225
"Ranunculus glacialis",21.218139,69.225382
"Ranunculus glacialis",21.167896,69.223686
"Ranunculus glacialis",21.165495,69.232604
"Ranunculus glacialis",21.170293,69.214768
"Ranunculus glacialis",21.126161,69.20465
"Ranunculus glacialis",21.122495,69.204141
"Ranunculus glacialis",21.149995,69.19608
"Ranunculus glacialis",21.124909,69.195223
"Ranunculus glacialis",21.152397,69.187162
"Ranunculus glacialis",21.245632,69.217305
"Ranunculus glacialis",21.220516,69.216464
"Ranunculus glacialis",20.850364,69.046036
"Ranunculus glacialis",21.044768,69.210466
"Ranunculus glacialis",21.069873,69.211334
"Ranunculus glacialis",21.145185,69.213915
"Ranunculus glacialis",21.120079,69.213058
"Ranunculus glacialis",21.142777,69.222832
"Ranunculus glacialis",21.092547,69.221114
"Ranunculus glacialis",20.99458,69.20872
"Ranunculus glacialis",20.99211,69.217635
"Ranunculus glacialis",21.017216,69.218511
"Ranunculus glacialis",21.019675,69.209595
"Ranunculus glacialis",21.110406,69.206218
"Ranunculus glacialis",21.072309,69.202417
"Ranunculus glacialis",21.149995,69.19608
"Ranunculus glacialis",21.097401,69.203281
"Ranunculus glacialis",21.122495,69.204141
"Ranunculus glacialis",21.094975,69.212198
"Ranunculus glacialis",21.050985,69.201209
"Ranunculus glacialis",21.079606,69.175668
"Ranunculus glacialis",21.052107,69.183718
"Ranunculus glacialis",21.104667,69.17653
"Ranunculus glacialis",21.102247,69.185447
"Ranunculus glacialis",21.049664,69.192633
"Ranunculus glacialis",21.077176,69.184584
"Ranunculus glacialis",21.074744,69.193501
"Ranunculus glacialis",21.047214,69.20155
"Ranunculus glacialis",20.934078,69.062559
"Ranunculus glacialis",20.90667,69.070587
"Ranunculus glacialis",19.1306,68.8211
"Ranunculus glacialis",21.464924,69.251488
"Ranunculus glacialis",21.416898,69.240943
"Ranunculus glacialis",21.43976,69.250678
"Ranunculus glacialis",21.419196,69.232021
"Ranunculus glacialis",21.44205,69.241756
"Ranunculus glacialis",21.421492,69.223099
"Ranunculus glacialis",21.437468,69.259601
"Ranunculus glacialis",21.462642,69.260411
"Ranunculus glacialis",21.469481,69.233643
"Ranunculus glacialis",21.467203,69.242566
"Ranunculus glacialis",21.430656,69.18741
"Ranunculus glacialis",21.478571,69.197952
"Ranunculus glacialis",21.505933,69.189833
"Ranunculus glacialis",21.426077,69.205254
"Ranunculus glacialis",21.400969,69.204438
"Ranunculus glacialis",20.858954,69.047722
"Ranunculus glacialis",20.847489,69.052712
"Ranunculus glacialis",21.675084,69.222138
"Ranunculus glacialis",21.645539,69.239208
"Ranunculus glacialis",21.668503,69.248914
"Ranunculus glacialis",21.643333,69.248134
"Ranunculus glacialis",21.666305,69.257841
"Ranunculus glacialis",21.128751,69.087357
"Ranunculus glacialis",21.297192,69.021071
"Ranunculus glacialis",21.252086,69.001561
"Ranunculus glacialis",21.276958,69.002398
"Ranunculus glacialis",21.274629,69.011317
"Ranunculus glacialis",21.279283,68.993478
"Ranunculus glacialis",20.899567,69.056641
"Ranunculus glacialis",21.307571,69.174379
"Ranunculus glacialis",21.344243,69.130604
"Ranunculus glacialis",21.341926,69.139524
"Ranunculus glacialis",21.319223,69.129777
"Ranunculus glacialis",21.271535,69.119191
"Ranunculus glacialis",21.289531,69.146785
"Ranunculus glacialis",21.332641,69.175207
"Ranunculus glacialis",21.209687,69.162106
"Ranunculus glacialis",20.848639,69.052395
"Ranunculus glacialis",20.849176,69.051739
"Ranunculus glacialis",21.268748,69.173573
"Ranunculus glacialis",21.27013,69.171306
"Ranunculus glacialis",21.249733,69.292952
"Ranunculus glacialis",21.251832,69.2895
"Ranunculus glacialis",21.226634,69.288658
"Ranunculus glacialis",21.20383,69.278895
"Ranunculus glacialis",21.256574,69.271661
"Ranunculus glacialis",21.279395,69.281418
"Ranunculus glacialis",21.284112,69.263578
"Ranunculus glacialis",21.281754,69.272499
"Ranunculus glacialis",21.233774,69.261901
"Ranunculus glacialis",21.208608,69.261057
"Ranunculus glacialis",21.188235,69.242372
"Ranunculus glacialis",21.190627,69.233454
"Ranunculus glacialis",21.193016,69.224536
"Ranunculus glacialis",21.21576,69.234301
"Ranunculus glacialis",21.220516,69.216464
"Ranunculus glacialis",21.218139,69.225382
"Ranunculus glacialis",21.394056,69.231203
"Ranunculus glacialis",21.36892,69.230383
"Ranunculus glacialis",21.419196,69.232021
"Ranunculus glacialis",21.341456,69.238479
"Ranunculus glacialis",21.316313,69.237651
"Ranunculus glacialis",21.404638,69.229973
"Ranunculus glacialis",21.132785,69.266172
"Ranunculus glacialis",21.132786,69.266155
"Ranunculus glacialis",21.155875,69.268276
"Ranunculus glacialis",21.183445,69.260209
"Ranunculus glacialis",21.181047,69.269127
"Ranunculus glacialis",21.128284,69.276338
"Ranunculus glacialis",20.881739,69.069696
"Ranunculus glacialis",20.854302,69.077715
"Ranunculus glacialis",20.879241,69.07861
"Ranunculus glacialis",21.058025,68.976907
