 Country,Collection,Species,WGS84 N,WGS84 E,Time
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.088212,21.153713,1998-08-11
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.017015,21.296989,1998-08-09
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.012151,21.299512,1998-08-09
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.010481,21.249749,1998-08-09
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.021071,21.297192,1998-08-09
Suomi,LajiGIS: Species monitoring sites,jääleinikki (fi) — Ranunculus glacialis,69.207486,21.11589,1998-07-28
Suomi,LajiGIS: Species monitoring sites,jääleinikki (fi) — Ranunculus glacialis,69.067797,20.865916,1998-07-28
Suomi,LajiGIS: Species monitoring sites,jääleinikki (fi) — Ranunculus glacialis,69.209522,21.110143,1998-07-28
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.077715,20.854302,1998-07-28
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.067779,20.865907,1998-07-28
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.212198,21.094975,1998-07-28
Suomi,LajiGIS: Species monitoring sites,jääleinikki (fi) — Ranunculus glacialis,69.094662,20.824314,1998-07-27
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.094642,20.824324,1998-07-27
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.182507,21.558363,1998-07-19
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.182507,21.558363,1998-07-19
Suomi,"Bryophyte collection of the Botanical Museum, University of Oulu (OULU) (HERBARIUM UNIVERSITATIS OULUENSIS)",jääleinikki (fi) — Ranunculus glacialis,69.084827,20.801896,1992-06-13
Suomi,"Lajitietokeskus/FinBIF - Notebook, general observations",jääleinikki (fi) — Ranunculus glacialis,69.020265,20.898134,1990-08-13 - 1990-08-24
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.274988,21.357307,1990-07-25
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.209387,21.400956,1990-07-25
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.043136,20.855338,1990-07-10
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.043136,20.855338,1990-07-10
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.127483,21.117965,1989-07-21
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.017716,21.197633,1989-07-21
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.033851,21.1431,1989-07-21
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.098829,21.201276,1989-07-20
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.107748,21.198905,1989-07-18
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.290338,21.277028,1988-08-02
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.307338,21.247084,1988-08-02
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.308177,21.272305,1988-08-02
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.300092,21.299883,1988-08-02
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.299257,21.27467,1988-08-02
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.309012,21.297528,1988-08-02
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.2895,21.251832,1988-08-02
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.298419,21.24946,1988-08-02
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.303787,21.262019,1988-07-02
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.303787,21.262019,1988-07-02
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.105193,21.123951,1987-07-24
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.096274,21.126352,1987-07-24
Suomi,LajiGIS: Species monitoring sites,jääleinikki (fi) — Ranunculus glacialis,69.048356,20.826068,1986-07-13
Suomi,LajiGIS: Species monitoring sites,jääleinikki (fi) — Ranunculus glacialis,69.054156,20.837017,1986-07-13
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.054135,20.837023,1986-07-13
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.048338,20.826078,1986-07-13
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1982-08-04
Ranska,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,,,1980-07-23
Ranska,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,,,1980-07-23
Suomi,Herbarium of The Ark Nature Centre,jääleinikki (fi) — Ranunculus glacialis,68.713901,22.787894,1976-07-28
Suomi,LajiGIS: Species monitoring sites,jääleinikki (fi) — Ranunculus glacialis,69.04895,20.828543,1971-07-29
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046072,20.850614,1971-07-29
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1971-07-29
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1971-07-29
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.241659,21.302822,1968-07-01 - 1968-07-31
Norja,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,,,1967-08-06
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.143991,21.075832,1967-07-01 - 1967-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.070427,20.654869,1965-08-17
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1964-08-01 - 1964-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1964-08-01 - 1964-08-31
Ruotsi,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,,,1964-07-20
Ruotsi,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,,,1964-07-20
Ruotsi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1964-07-14
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1964-07-01 - 1964-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,68.96565,21.123939,1963-07-01 - 1963-07-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.065189,20.757115,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.070427,20.654869,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.067635,20.580119,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.069501,20.62995,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.071351,20.67979,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.072271,20.704714,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.077479,20.602424,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.07841,20.62735,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.079338,20.65228,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.080262,20.677211,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.087319,20.62475,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.088247,20.649688,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.089171,20.67463,1963-01-01 - 1967-12-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.090092,20.699573,1963-01-01 - 1967-12-31
Suomi,Botanical Collections of the Jyväskylä University Museum (JYV),jääleinikki (fi) — Ranunculus glacialis,69.098829,21.201276,1962-07-29
Ruotsi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1962-07-18
Ruotsi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1962-07-10
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.125973,20.57579,1961-08-01 - 1961-08-31
Suomi,LajiGIS: Species monitoring sites,jääleinikki (fi) — Ranunculus glacialis,69.286392,21.430581,1961-07-26
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.114966,21.146541,1960-08-14
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.047832,21.290219,1960-08-13
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1960-07-01 - 1960-07-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,68.894136,21.829155,1959-08-09
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,68.900437,21.890304,1959-08-01 - 1959-08-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,68.892808,21.642572,1959-08-01 - 1959-08-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.239208,21.645539,1959-07-01 - 1959-07-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.213988,21.702404,1959-07-01 - 1959-07-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.210863,21.601894,1959-07-01 - 1959-07-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.279064,21.483269,1959-07-01 - 1959-07-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.287179,21.455786,1959-07-01 - 1959-07-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.242566,21.467203,1959-07-01 - 1959-07-31
Suomi,Kastikka Floristic Archives (Kastikka Ark),jääleinikki (fi) — Ranunculus glacialis,69.258786,21.412296,1959-07-01 - 1959-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,68.974036,21.372278,1958-07-01 - 1958-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1957-08-01 - 1957-08-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1956-08-06
Suomi,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,69.075009,20.779493,1956-07-27
Suomi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.233155,21.051462,1956-07-25
Suomi,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,69.075009,20.779493,1956-07-24
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1956-07-23
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1956-07-21
Suomi,Botanical Collections of the Jyväskylä University Museum (JYV),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1956-07-20
Norja,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,,,1956-07-19
Suomi,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,69.075009,20.779493,1956-07-08
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.233155,21.051462,1956-07-01 - 1956-07-31
Suomi,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,68.713901,22.787894,1955-08-27
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1955-07-28
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.241659,21.302822,1955-07-01 - 1955-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.330858,21.27926,1955-07-01 - 1955-07-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.054823,21.09949,1954-07-25
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1954-07-24
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.308177,21.272305,1954-07-22
Suomi,Botanical Collections of the Jyväskylä University Museum (JYV),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1953-08-15
Ruotsi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1953-07-19
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1953-07-01 - 1953-07-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1952-08-01
Suomi,Botanical Collections of the Jyväskylä University Museum (JYV),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1951-08-15
Suomi,Botanical Collections of the Jyväskylä University Museum (JYV),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1951-08-15
Suomi,Botanical Collections of the Jyväskylä University Museum (JYV),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1951-08-15
Suomi,Botanical Collections of the Jyväskylä University Museum (JYV),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1951-08-15
Suomi,Botanical Collections of the Jyväskylä University Museum (JYV),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1951-08-04
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1951-08-01 - 1951-08-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.308177,21.272305,1951-07-25
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1951-07-19
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,68.96565,21.123443,1951-07-01
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1951-07-01 - 1951-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-08-01 - 1950-08-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-22
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-02
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-01 - 1950-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-01 - 1950-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-01 - 1950-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-01 - 1950-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-01 - 1950-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-01 - 1950-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-01 - 1950-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1950-07-01 - 1950-07-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1950-06-24
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1949-07-14
Suomi,Kastikka Small Collections,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1949-07-12
Suomi,Kastikka Small Collections,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1949-07-12
Suomi,Kastikka Small Collections,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1949-07-12
Suomi,Kastikka Small Collections,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1949-07-12
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.036888,20.601955,1949-07-01 - 1949-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1949-07-01 - 1949-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1949-06-01 - 1949-06-30
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1949-06-01 - 1949-06-30
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1949-06-01 - 1949-06-30
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1949-06-01 - 1949-06-30
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.125973,20.57579,1948-08-01 - 1948-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.125973,20.57579,1948-08-01 - 1948-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.125973,20.57579,1948-08-01 - 1948-08-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1948-07-05
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1948-07-01 - 1948-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1948-07-01 - 1948-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1948-07-01 - 1948-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1948-07-01 - 1948-07-31
Suomi,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,68.713901,22.787894,1947-08-02
Suomi,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,68.713901,22.787894,1947-08-02
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1947-08-01 - 1947-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1947-07-01 - 1947-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1946-07-20
Ruotsi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1946-07-17
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1946-07-01 - 1946-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1946-07-01 - 1946-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1944-07-01 - 1944-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1943-07-01 - 1943-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1943-07-01 - 1943-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1943-07-01 - 1943-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1943-07-01 - 1943-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1942-08-01 - 1942-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1942-07-01 - 1942-07-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.05809,20.809478,1939-07-19
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,68.96565,21.123939,1939-07-01 - 1939-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,68.974036,21.372278,1939-07-01 - 1939-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,68.974036,21.372278,1939-07-01 - 1939-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,68.974036,21.372278,1939-07-01 - 1939-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1939-07-01 - 1939-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1939-07-01 - 1939-07-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.063249,21.348826,1938-07-18
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.063249,21.349328,1938-07-01 - 1938-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1938-07-01
Suomi,Kastikka Literature Sources,jääleinikki (fi) — Ranunculus glacialis,69.143991,21.075832,1936-08-12
