 Country,Collection,Species,WGS84 N,WGS84 E,Time
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.233155,21.050952,1936-08-08
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1936-08-03
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.143991,21.075832,1936-08-01 - 1936-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.143991,21.075832,1936-08-01 - 1936-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.233155,21.051462,1936-08-01 - 1936-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.233155,21.051462,1936-08-01 - 1936-08-31
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1936-07-25
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1936-07-13
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1936-07-13
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.036888,20.601955,1936-07-01 - 1936-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.233155,21.051462,1936-07-01 - 1936-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.143991,21.075832,1935-08-01 - 1935-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1935-07-01 - 1935-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1935-07-01 - 1935-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1935-07-01 - 1935-07-31
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-14
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-14
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-01 - 1934-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-01 - 1934-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-01 - 1934-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-01 - 1934-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-01 - 1934-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-01 - 1934-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-01 - 1934-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1934-07-01 - 1934-07-31
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1932-08-08
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1932-08-01 - 1932-08-31
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1932-08-01
Suomi,Porvoo Museum / Vascular Plant Collection by Arthur Magnusson (Botanical),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1932-07-08
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1932-07-01 - 1932-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1932-07-01 - 1932-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1931-07-01 - 1931-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1931-07-01 - 1931-07-31
Suomi,Kastikka Small Collections,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1930-07-12
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1930-07-01 - 1930-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1930-07-01 - 1930-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1929-07-09
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1929-07-01 - 1929-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1929-07-01 - 1929-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1929-07-01 - 1929-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1928-08-04
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1928-07-01 - 1928-07-31
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1927-07-16
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1927-07-15
Ruotsi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1927-07-01 - 1927-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.036888,20.601955,1926-07-01 - 1926-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1926-07-01 - 1926-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1926-07-01 - 1926-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1925-07-01 - 1925-07-31
Suomi,"Vascular plant collections of the Botanical Museum, University of Oulu (OULU)",jääleinikki (fi) — Ranunculus glacialis,69.241659,21.302822,1925-06-01 - 1925-06-30
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1924-07-14
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1924-07-01 - 1924-07-31
Suomi,Kastikka Literature Sources,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1924-06-01 - 1924-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1923-07-01 - 1923-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1922-07-01 - 1922-07-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.143991,21.075327,1920-07-09
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1920-07-05
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1920-07-01 - 1920-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1920-07-01 - 1920-07-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.036888,20.601955,1919-08-01 - 1919-08-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1919-07-13
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1916-07-07
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1916-07-07
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1916-07-07
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1916-07-07
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.330858,21.27926,1915-08-01 - 1915-08-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1915-07-23
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1915-07-23
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1915-07-15
Ruotsi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1914-07-05
Ruotsi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1914-07-04 - 1914-07-05
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1914-07-01 - 1914-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1913-08-06
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1912-08-01 - 1912-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.036888,20.601955,1911-08-01 - 1911-08-31
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1911-07-26
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1911-07-26
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1911-07-01 - 1911-07-31
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1910-08-09
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1910-08-09
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1910-08-07
Suomi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1910-08-07
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1910-08-01 - 1910-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1910-08-01 - 1910-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1910-08-01 - 1910-08-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1910-07-27
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1910-07-01 - 1910-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1909-07-27
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1909-07-12
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1909-07-12
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1907-07-12
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1905-07-14
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1905-07-10
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1905-07-01 - 1905-07-31
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1900-07-10
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1899-07-01 - 1899-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1898-07-21
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1898-07-01 - 1898-07-31
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1897-07-01 - 1897-07-31
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1897-07-01 - 1897-07-31
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1896-01-01 - 1896-12-31
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1894-07-01 - 1894-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1893-08-04
Venäjä,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,,,1892-08-30
Venäjä,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,,,1892-08-30
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1892-08-06
Ruotsi,"TUR Vascular plant collections of the Turku University, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1892-08-01 - 1892-08-31
Venäjä,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,,,1892-07-30
Venäjä,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,,,1892-07-29
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1892-07-28
Venäjä,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,,,1892-07-22
Venäjä,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,,,1892-07-12
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1890-07-01 - 1890-07-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.330858,21.278745,1889-08-13
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.330858,21.27926,1889-08-01 - 1889-08-31
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,68.900437,21.890304,1889-07-01 - 1889-07-31
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1887-07-28
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1887-07-20
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1887-07-01 - 1887-07-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1884-07-20
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1882-07-21
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1882-07-19
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1882-07-18
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1882-07-18
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1882-07-18
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1881-07-09
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1880-08-02
Norja,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1879-07-15
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1879-07-01 - 1879-07-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1867-08-25
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1867-08-25
Suomi,Vascular Plant Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850864,1867-08-01 - 1867-08-31
Suomi,KUO Vascular plant collections (KUO),jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1867-01-01 - 1867-12-31
Ruotsi,"TUR-A Vascular plant collections of the Åbo Akademi, Herbarium generale",jääleinikki (fi) — Ranunculus glacialis,,,1821-01-01 - 1821-12-31
Suomi,Kastikka Literature Sources,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1800-01-01 - 1961-12-31
Suomi,Kastikka Literature Sources,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1800-01-01 - 1914-12-31
Suomi,Kastikka Literature Sources,jääleinikki (fi) — Ranunculus glacialis,69.046036,20.850364,1800-01-01 - 1911-12-31
Suomi,Kastikka Literature Sources,jääleinikki (fi) — Ranunculus glacialis,69.143991,21.075327,1800-01-01 - 1956-12-31
Suomi,Kastikka Literature Sources,jääleinikki (fi) — Ranunculus glacialis,69.241659,21.302311,1800-01-01 - 1954-12-31
Suomi,Kastikka Literature Sources,jääleinikki (fi) — Ranunculus glacialis,69.241659,21.302311,1800-01-01 - 1948-12-31
Suomi,Vascular plant observations of Turku university Herbarium,jääleinikki (fi) — Ranunculus glacialis,69.050897,20.831316,
Suomi,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,69.795723,26.256395,
Finland,Main vascular plant collection of Iisalmi Natural History Museum,jääleinikki (fi) — Ranunculus glacialis,69.317932,21.295166,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
,Vascular Plant Herbarium: Herbarium Generale,jääleinikki (fi) — Ranunculus glacialis,,,
